,,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,설치년월
2017,0,,서울특별시 서대문구 창천동 57-18(창천문화공원),생활방범,6,2009-03
2017,1,,서울특별시 서대문구 홍은1동 11-23(홍박공원),생활방범,8,2009-03
2017,2,,서울특별시 서대문구 홍은2동 405-3(홍남어린이공원),생활방범,5,2009-03
2017,3,,서울특별시 서대문구 홍은2동 421-1(백련어린이공원),생활방범,4,2009-03
2017,4,,서울특별시 서대문구 남가좌2동 326-8(연남어린이공원),생활방범,6,2009-03
2017,5,,서울특별시 서대문구 홍제3동 454-2(홍제근린공원),생활방범,8,2009-08
2017,6,,서울특별시 서대문구 홍은2동 408-4(홍연어린이공원),생활방범,4,2009-12
2017,7,,"서울특별시 서대문구 연희동 산 118(궁동근린공원, 실내체육관)",생활방범,4,2010-02
2017,8,,서울특별시 서대문구 북아현동 210-24(명수어린이공원),생활방범,9,2010-06
2017,9,,서울특별시 서대문구 연희동 73-8(대궐재어린이공원),생활방범,6,2010-06
2017,10,,서울특별시 서대문구 연희동 519-7(연서어린이공원),생활방범,9,2010-06
2017,11,,서울특별시 서대문구 연희동 산 1 (안산도시자연공원),생활방범,6,2010-06
2017,12,,서울특별시 서대문구 홍제3동 287-121(불천어린이공원),생활방범,6,2010-06
2017,13,,서울특별시 서대문구 남가좌2동 376-4(가좌어린이공원),생활방범,8,2010-06
2017,14,,서울특별시 서대문구 북가좌2동 318-1(신가어린이공원),생활방범,6,2010-06
2017,15,,서울특별시 서대문구 연희동 산 118(궁동근린공원. 화장실),생활방범,4,2010-11
2017,16,,서울특별시 서대문구 연희동 산 (안산문화쉼터 방문자센터),생활방범,4,2011-06
2017,17,,서울특별시 서대문구 연희동 산 (안산문화쉼터 벚꽃마당),생활방범,3,2011-06
2017,18,,서울특별시 서대문구 연희동 산 (안산문화쉼터 숲속쉼터),생활방범,3,2011-06
2017,19,,서울특별시 서대문구 백련근린공원(화장실),생활방범,4,2012-01
2017,20,,서울특별시 서대문구 백련근린공원(논골마당),생활방범,4,2012-01
2017,21,,서울특별시 서대문구 백련근린공원(저류지),생활방범,3,2012-01
2017,22,,서울특별시 서대문구 창천근린공원(돌계단),생활방범,4,2012-07
2017,23,,서울특별시 서대문구 창천근린공원(정상),생활방범,4,2012-07
2017,24,,서울특별시 서대문구 안산도시공원(구의회방향),생활방범,3,2012-07
2017,25,,서울특별시 서대문구 안산도시공원(아파트방향),생활방범,3,2012-07
2017,26,,서울특별시 서대문구 안산도시공원(신일교회방향),생활방범,3,2012-07
2017,27,,서울특별시 서대문구 호박골공원(아파트입구),생활방범,3,2012-07
2017,28,,서울특별시 서대문구 호박골공원(배드민턴장),생활방범,3,2012-07
2017,29,,"서울특별시 서대문구 호박골공원(축구장,회전형)",생활방범,1,2012-07
2017,30,,"서울특별시 서대문구 호박골공원(놀이시설,회전형)",생활방범,1,2012-07
2017,31,,서울특별시 서대문구 호박골공원(관리사무소),생활방범,2,2012-07
2017,32,,서울특별시 서대문구 호박골공원(주택입구),생활방범,3,2012-07
2017,33,,서울특별시 서대문구 배롱나무쉼터,생활방범,2,2012-07
2017,34,,서울특별시 서대문구 안산자락길(화장실),생활방범,3,2013-10
2017,35,,서울특별시 서대문구 안산자락길(북카페),생활방범,2,2013-10
2017,36,,서울특별시 서대문구 고은산공원(계단입구),생활방범,2,2013-10
2017,37,,"서울특별시 서대문구 고은산공원(놀이시설, 배드민턴)",생활방범,3,2013-10
2017,38,,서울특별시 서대문구 호박골공원(놀이시설 입구),생활방범,3,2013-10
2017,39,,서울특별시 서대문구 은가어린이공원(정자),생활방범,2,2013-10
2017,40,,서울특별시 서대문구 은가어린이공원(입구),생활방범,2,2013-10
2017,41,,서울특별시 서대문구 모랫재공원,생활방범,2,2013-10
2017,42,,서울특별시 서대문구 궁말어린이공원(놀이시설),생활방범,2,2013-10
2017,43,,서울특별시 서대문구 궁말어린이공원(입구),생활방범,2,2013-10
2017,44,,서울특별시 서대문구 거꾸로어린이공원,생활방범,2,2013-10
2017,45,,서울특별시 서대문구 백련근린공원 자연체험장 (입구),생활방범,1,2013-12
2017,46,,서울특별시 서대문구 백련근린공원 자연체험장 (체육시설),생활방범,1,2013-12
2017,47,,서울특별시 서대문구 백련근린공원 자연체험장 (갈림길),생활방범,1,2013-12
2017,48,,서울특별시 서대문구 백련근린공원 자연체험장 (육각정),생활방범,1,2013-12
2017,49,,서울특별시 서대문구 백련근린공원 자연체험장 (원두막),생활방범,1,2013-12
2017,50,,서울특별시 서대문구 나비울어린이공원(기부채납),생활방범,4,2014-01
2017,51,,서울특별시 서대문구 봉원소공원,생활방범,3,2014-07
2017,52,,서울특별시 서대문구 복주우물공원,생활방범,2,2014-07
2017,53,,"서울특별시 서대문구 중앙근린공원(정자4,도서관1,화장실2,공터)",생활방범,8,2012-11
2017,54,,서울특별시 서대문구 중앙근린공원 (가재울4구역),생활방범,9,2016-09
2017,55,,서울특별시 서대문구 안산도시자연공원(화장실 앞),생활방범,2,2014-11
2017,56,,서울특별시 서대문구 안산자락길(숲속무대 화장실 앞),생활방범,3,2014-11
2017,57,,서울특별시 서대문구 궁동근린공원 (어린이놀이터),생활방범,1,2014-11
2017,58,,서울특별시 서대문구 궁동근린공원 (어린이놀이터),생활방범,4,2015-04
2017,59,,서울특별시 서대문구 북한산도시자연공원(홍은동 8-637일대),생활방범,2,2014-11
2017,60,,서울특별시 서대문구 인왕산도시자연공원 (개미마을 어린이놀이터),생활방범,3,2015-04
2017,61,,서울특별시 서대문구 인왕산도시자연공원 (쌈지마당 어린이놀이터),생활방범,4,2015-04
2017,62,,서울특별시 서대문구 창천골목공원,생활방범,1,2015-11
2017,63,,서울특별시 서대문구 창천골목공원,생활방범,2,2015-11
2017,64,,서울특별시 서대문구 연희어린이공원,생활방범,1,2015-11
2017,65,,서울특별시 서대문구 홍연마을마당,생활방범,1,2015-11
2017,66,,서울특별시 서대문구 동구물어린이공원,생활방범,1,2015-11
2017,67,,서울특별시 서대문구 중앙소공원,생활방범,2,2015-11
2017,68,,서울특별시 서대문구 인왕소공원,생활방범,1,2015-11
2017,69,,서울특별시 서대문구 가재울어린이공원,생활방범,1,2015-11
2017,70,,서울특별시 서대문구 무궁화소공원,생활방범,2,2016-07
2017,71,,서울특별시 서대문구 가재어린이공원,생활방범,13,2016-09
2017,72,,서울특별시 서대문구 한울소공원,생활방범,4,2016-09
2017,73,,서울특별시 서대문구 모래내어린이공원,생활방범,8,2016-09
2017,74,,서울특별시 서대문구 복주산근린공원,생활방범,9,2016-10
2017,76,,서울특별시 서대문구 북아현연결녹지공원,생활방범,2,2016-10
2017,77,,서울특별시 서대문구 궁뜰어린이공원,생활방범,2,2016-12
2017,78,,서울특별시 서대문구 상암곡어린이공원,생활방범,1,2016-12
2017,79,,서울특별시 서대문구 고은산전망대,생활방범,3,2016-12
2017,80,,서울특별시 서대문구 문화촌어린이공원,생활방범,2,2016-12
2017,81,,서울특별시 서대문구 홍은동어린이공원,생활방범,2,2016-12
2017,82,,서울특별시 서대문구 백련근린공원 어린이놀이터,생활방범,2,2016-12
2017,83,,서울특별시 서대문구 무궁화동산 화장실,생활방범,3,2016-12
2017,84,,서울특별시 서대문구 북가좌정원지구 어린이공원,생활방범,3,2016-12
2017,85,,서울특별시 서대문구 보은소공원,생활방범,2,2016-12
2017,86,,서울특별시 서대문구 한성어린이공원,생활방범,11,2017-03
2017,87,,서울특별시 서대문구 너른바위 어린이공원,생활방범,11,2017-03
2017,88,,서울특별시 서대문구 북성어린이공원,생활방범,9,2017-03
2017,89,,서울특별시 서대문구 동그라미쉼터,생활방범,6,2017-03
2017,90,,서울특별시 서대문구 너나들이쉼터,생활방범,7,2017-03
2017,91,,서울특별시 서대문구 북아현1-3 공공공지,생활방범,2,2017-03
2017,92,,서울특별시 서대문구 아현역 소공원,생활방범,3,2017-03
2017,93,,서울특별시 서대문구 다람쥐어린이공원,생활방범,2,2017-12
2017,94,,서울특별시 서대문구 둥글레소공원,생활방범,4,2017-12
2017,95,,서울특별시 서대문구 문화공원,생활방범,4,2017-12
2017,96,,서울특별시 서대문구 홍은한마당 화장실,생활방범,2,2017-12
2017,97,,서울특별시 서대문구 홍은12구역 소공원,생활방범,4,2017-12
2017,98,,서울특별시 서대문구 현저동 무악재고개(하늘다리),생활방범,4,2017-12
2017,103,,서울특별시 서대문구 충정로3가 120-2,생활방범,1,2006-04
2017,104,,서울특별시 서대문구 영천동 69-54,생활방범,1,2006-04
2017,105,,서울특별시 서대문구 북아현동 1-696,생활방범,1,2006-04
2017,106,,서울특별시 서대문구 북아현동 3-392,생활방범,1,2006-04
2017,107,,서울특별시 서대문구 북아현동 187-1,생활방범,1,2006-04
2017,108,,서울특별시 서대문구 북아현동 117-29,생활방범,1,2006-04
2017,109,,서울특별시 서대문구 북가좌2동 75-155,생활방범,1,2006-04
2017,110,,서울특별시 서대문구 북아현동 906-1,생활방범,1,2006-04
2017,111,,서울특별시 서대문구 대신동 141-1,생활방범,1,2006-04
2017,112,,서울특별시 서대문구 창천동 90-46,생활방범,1,2006-04
2017,113,,서울특별시 서대문구 창천동 465,생활방범,1,2006-04
2017,114,,서울특별시 서대문구 창천동 511-5,생활방범,1,2006-04
2017,115,,서울특별시 서대문구 연희동 151-84,생활방범,1,2006-04
2017,116,,서울특별시 서대문구 연희동 194-34,생활방범,1,2006-04
